7.467591203749179840e-03,-2.033506706357002258e-02,-1.228563934564590454e-01
5.295342579483985901e-02,3.070878684520721436e-01,-1.251219660043716431e-01
4.846535623073577881e-02,3.213604092597961426e-01,-1.542120426893234253e-01
4.296438395977020264e-02,3.274883627891540527e-01,-2.017344981431961060e-01
3.576310351490974426e-02,3.483020067214965820e-01,-2.561334967613220215e-01
2.871271222829818726e-02,3.665225505828857422e-01,-3.303025066852569580e-01
2.730434946715831757e-02,3.817575275897979736e-01,-3.916473686695098877e-01
6.024325639009475708e-02,3.392163813114166260e-01,-2.516072615981101990e-02
7.327383011579513550e-02,2.321733981370925903e-01,-8.055794984102249146e-03
7.415703684091567993e-02,1.968531459569931030e-01,5.106947198510169983e-02
7.808398455381393433e-02,1.398518532514572144e-01,1.031695455312728882e-01
8.208850026130676270e-02,1.012683361768722534e-01,1.416703015565872192e-01
9.078075736761093140e-02,7.623814791440963745e-02,1.934518069028854370e-01
1.000845208764076233e-01,4.705332964658737183e-02,2.149682343006134033e-01
1.016955077648162842e-01,2.546147443354129791e-02,1.885826438665390015e-01
1.038035973906517029e-01,1.480145007371902466e-02,1.660909652709960938e-01
9.759250283241271973e-02,8.056942373514175415e-03,1.222197860479354858e-01
8.667498081922531128e-02,-4.587436560541391373e-03,6.655732542276382446e-02
7.568538933992385864e-02,-1.374362595379352570e-02,4.655661433935165405e-02
6.180681288242340088e-02,-2.957912720739841461e-02,-1.144789624959230423e-03
5.245589092373847961e-02,-5.165182426571846008e-02,-3.217375278472900391e-02
3.925755620002746582e-02,-6.703299283981323242e-02,-5.026257410645484924e-02
2.988507039844989777e-02,-7.972281426191329956e-02,-4.251116514205932617e-02
2.241559326648712158e-02,-9.806104749441146851e-02,-3.583270683884620667e-02
1.914374716579914093e-02,-1.173162907361984253e-01,-1.929206587374210358e-02
1.757973432540893555e-02,-1.444749236106872559e-01,-3.055702522397041321e-02
2.081057801842689514e-02,-1.714438050985336304e-01,-2.438669279217720032e-02
2.965750917792320251e-02,-1.882867962121963501e-01,3.297970397397875786e-03
4.014487937092781067e-02,-2.146374136209487915e-01,5.404768511652946472e-03
5.009623989462852478e-02,-2.365494370460510254e-01,2.771291881799697876e-02
5.381198972463607788e-02,-2.631048262119293213e-01,1.571896672248840332e-02
5.431627854704856873e-02,-2.893702387809753418e-01,-5.040992400608956814e-04
4.829224944114685059e-02,-3.104210495948791504e-01,-3.367987275123596191e-02
3.938789665699005127e-02,-3.316803574562072754e-01,-6.407536566257476807e-02
2.902731113135814667e-02,-3.482266962528228760e-01,-8.860306441783905029e-02
2.087174728512763977e-02,-3.620705604553222656e-01,-9.436848014593124390e-02
1.224187016487121582e-02,-3.720127344131469727e-01,-1.260173469781875610e-01
1.020775269716978073e-02,-3.873248398303985596e-01,-1.482368260622024536e-01
1.085677836090326309e-02,-4.046168923377990723e-01,-2.047592699527740479e-01
1.419425755739212036e-02,-4.165066480636596680e-01,-2.701162099838256836e-01
4.296734184026718140e-02,-3.761129379272460938e-01,4.833141341805458069e-02
3.358910232782363892e-02,-2.801930606365203857e-01,1.302649676799774170e-01
4.717006161808967590e-02,-2.470476180315017700e-01,1.061219424009323120e-01
5.496293678879737854e-02,-2.119011729955673218e-01,1.398266404867172241e-01
6.229734048247337341e-02,-1.725215017795562744e-01,1.666274219751358032e-01
6.938846409320831299e-02,-1.442484855651855469e-01,1.927643418312072754e-01
7.225383073091506958e-02,-1.128089278936386108e-01,2.161790132522583008e-01
7.638218253850936890e-02,-7.548478245735168457e-02,2.205998301506042480e-01
7.001214474439620972e-02,-3.900306299328804016e-02,1.855181902647018433e-01
6.602092087268829346e-02,-1.242402289062738419e-02,1.808488070964813232e-01
6.076262891292572021e-02,9.481352753937244415e-03,1.629271656274795532e-01
4.878899455070495605e-02,1.734369248151779175e-02,1.003200337290763855e-01
3.741256520152091980e-02,3.225785866379737854e-02,6.810198724269866943e-02
2.509001828730106354e-02,4.695391654968261719e-02,4.117760434746742249e-02
2.010759525001049042e-02,6.347107142210006714e-02,1.277444139122962952e-02
1.760362461209297180e-02,7.487007975578308105e-02,-6.404670421034097672e-03
2.600575424730777740e-02,8.823297917842864990e-02,-4.381926730275154114e-03
3.454986959695816040e-02,1.000956818461418152e-01,-4.706302192062139511e-03
4.610838741064071655e-02,1.158528327941894531e-01,1.708658412098884583e-03
5.802121013402938843e-02,1.401722282171249390e-01,8.468194864690303802e-03
7.108674198389053345e-02,1.697684526443481445e-01,3.551384806632995605e-02
7.536161690950393677e-02,1.944005191326141357e-01,2.480050921440124512e-02
7.529557496309280396e-02,2.117281407117843628e-01,1.271667890250682831e-03
7.114563882350921631e-02,2.317840754985809326e-01,-3.460312634706497192e-02
6.501274555921554565e-02,2.492385506629943848e-01,-7.957182824611663818e-02
4.822522029280662537e-02,2.623583674430847168e-01,-1.442733258008956909e-01
3.699009865522384644e-02,2.769433557987213135e-01,-1.884385496377944946e-01
2.217022143304347992e-02,2.809736430644989014e-01,-2.352322638034820557e-01
1.364948507398366928e-02,3.023705780506134033e-01,-2.815148532390594482e-01
1.699913106858730316e-02,3.182663321495056152e-01,-3.301195800304412842e-01
1.490376517176628113e-02,3.372454643249511719e-01,-3.977859616279602051e-01
7.370032370090484619e-02,3.209603428840637207e-01,-2.427575290203094482e-01
8.896204084157943726e-02,2.392994910478591919e-01,1.447901129722595215e-02
9.285569190979003906e-02,1.868734657764434814e-01,5.515176802873611450e-02
1.021269112825393677e-01,1.343649029731750488e-01,1.353152990341186523e-01
1.128353923559188843e-01,7.962434738874435425e-02,1.909623444080352783e-01
1.198950558900833130e-01,4.092167317867279053e-02,2.087547928094863892e-01
1.242206022143363953e-01,1.208096370100975037e-02,1.995346695184707642e-01
1.296718418598175049e-01,-7.435071747750043869e-03,1.929730921983718872e-01
1.296389549970626831e-01,-1.447760034352540970e-02,1.742474734783172607e-01
1.249582394957542419e-01,-2.657041139900684357e-02,1.373354196548461914e-01
1.123352497816085815e-01,-3.757621720433235168e-02,9.462863951921463013e-02
9.336323291063308716e-02,-5.201275646686553955e-02,4.075339064002037048e-02
7.793815433979034424e-02,-6.573805212974548340e-02,7.678846362978219986e-03
6.358201801776885986e-02,-8.310833573341369629e-02,-3.224687278270721436e-02
5.355475842952728271e-02,-1.004935130476951599e-01,-6.463905423879623413e-02
4.308875650167465210e-02,-1.110961884260177612e-01,-8.692406117916107178e-02
3.443438559770584106e-02,-1.220320984721183777e-01,-7.246259599924087524e-02
3.466830775141716003e-02,-1.472128033638000488e-01,-3.919208049774169922e-02
3.386998176574707031e-02,-1.728800684213638306e-01,-4.802896827459335327e-02
3.791962191462516785e-02,-2.018547654151916504e-01,-2.926143445074558258e-02
4.652623832225799561e-02,-2.346652895212173462e-01,-5.523173604160547256e-04
5.199841037392616272e-02,-2.572650909423828125e-01,2.935436787083745003e-03
5.783127248287200928e-02,-2.798203229904174805e-01,9.615790098905563354e-03
6.234778091311454773e-02,-3.124729990959167480e-01,-1.968326047062873840e-03
6.202613189816474915e-02,-3.315680623054504395e-01,-8.235421031713485718e-03
5.723576992750167847e-02,-3.481318950653076172e-01,-3.580218181014060974e-02
5.036220327019691467e-02,-3.686571121215820312e-01,-7.662761956453323364e-02
3.953093662858009338e-02,-3.874104022979736328e-01,-1.122717782855033875e-01
3.122748248279094696e-02,-4.035790860652923584e-01,-1.336174011230468750e-01
2.089014463126659393e-02,-4.167203605175018311e-01,-1.646112054586410522e-01
1.538087148219347000e-02,-4.305238127708435059e-01,-1.920247972011566162e-01
1.084918249398469925e-02,-4.407464265823364258e-01,-2.400387525558471680e-01
1.432969328016042709e-02,-4.538064897060394287e-01,-2.924276590347290039e-01
4.125235602259635925e-02,-3.844558894634246826e-01,1.971307247877120972e-01
2.506682276725769043e-02,-2.929644286632537842e-01,1.440131813287734985e-01
3.567432239651679993e-02,-2.741717398166656494e-01,1.007191538810729980e-01
4.471564292907714844e-02,-2.307916730642318726e-01,1.418791860342025757e-01
5.412071198225021362e-02,-1.890962123870849609e-01,1.752315163612365723e-01
6.262298673391342163e-02,-1.600651293992996216e-01,2.015483975410461426e-01
6.925050169229507446e-02,-1.188276484608650208e-01,2.113559544086456299e-01
7.203346490859985352e-02,-9.014982730150222778e-02,1.963777244091033936e-01
6.801565736532211304e-02,-7.013256102800369263e-02,1.743993908166885376e-01
6.426748633384704590e-02,-3.107633441686630249e-02,1.686266362667083740e-01
5.916221812367439270e-02,-1.372262276709079742e-02,1.327819526195526123e-01
4.973606765270233154e-02,-4.924366250634193420e-03,9.306549280881881714e-02
3.822035342454910278e-02,2.742390846833586693e-03,5.064221471548080444e-02
3.028488904237747192e-02,2.689152583479881287e-02,3.226292878389358521e-02
2.857167460024356842e-02,4.428541287779808044e-02,5.079792346805334091e-03
2.886488288640975952e-02,5.542796850204467773e-02,-9.817157872021198273e-03
3.362927585840225220e-02,7.067745178937911987e-02,-4.165100399404764175e-03
3.822547569870948792e-02,8.403944969177246094e-02,4.475435242056846619e-03
4.360543191432952881e-02,1.065745279192924500e-01,6.766016129404306412e-03
5.080700665712356567e-02,1.349646896123886108e-01,1.394558418542146683e-02
5.763136222958564758e-02,1.628056019544601440e-01,2.584108524024486542e-02
6.406173110008239746e-02,1.916487216949462891e-01,3.586888313293457031e-02
6.491384655237197876e-02,2.171091437339782715e-01,8.966533467173576355e-03
6.335917115211486816e-02,2.342907637357711792e-01,-1.489995792508125305e-02
5.568079277873039246e-02,2.518060505390167236e-01,-6.778874993324279785e-02
4.551226645708084106e-02,2.646935284137725830e-01,-1.145506575703620911e-01
3.536616638302803040e-02,2.818564176559448242e-01,-1.551507115364074707e-01
2.484122663736343384e-02,2.906063795089721680e-01,-2.090713083744049072e-01
1.616286672651767731e-02,3.023669123649597168e-01,-2.601721584796905518e-01
7.129673846065998077e-03,3.160503506660461426e-01,-3.039433658123016357e-01
7.507887203246355057e-03,3.300393819808959961e-01,-3.646911382675170898e-01
3.965352103114128113e-02,3.455351293087005615e-01,-3.909961879253387451e-01
5.780801177024841309e-02,2.605791687965393066e-01,-2.440042048692703247e-02
6.714442372322082520e-02,1.890191286802291870e-01,3.331627696752548218e-02
7.371665537357330322e-02,1.458699107170104980e-01,9.671179205179214478e-02
8.430808782577514648e-02,9.845132380723953247e-02,1.538216322660446167e-01
9.581509232521057129e-02,6.127823144197463989e-02,1.998393386602401733e-01
1.032920330762863159e-01,3.226918354630470276e-02,2.110121846199035645e-01
1.091164276003837585e-01,1.007277145981788635e-02,2.046573162078857422e-01
1.112527623772621155e-01,9.558908641338348389e-04,1.881004273891448975e-01
1.074519231915473938e-01,-1.176382880657911301e-02,1.520140469074249268e-01
9.515736252069473267e-02,-2.739534527063369751e-02,1.026567816734313965e-01
7.942265272140502930e-02,-4.186469689011573792e-02,5.999147519469261169e-02
6.305681914091110229e-02,-5.321583524346351624e-02,2.560653537511825562e-02
5.090487003326416016e-02,-7.009285688400268555e-02,2.880749292671680450e-03
3.767604008316993713e-02,-8.037312328815460205e-02,-4.412040859460830688e-02
2.613322623074054718e-02,-9.630551934242248535e-02,-7.516160607337951660e-02
1.767367869615554810e-02,-1.102005988359451294e-01,-5.784161016345024109e-02
1.501034013926982880e-02,-1.263328343629837036e-01,-4.244225099682807922e-02
1.548480428755283356e-02,-1.495707482099533081e-01,-3.219508007168769836e-02
1.997405290603637695e-02,-1.789259612560272217e-01,4.762631841003894806e-03
2.597074955701828003e-02,-2.065823078155517578e-01,2.844650484621524811e-02
3.187863156199455261e-02,-2.357280850410461426e-01,3.458343818783760071e-02
3.461154922842979431e-02,-2.653860151767730713e-01,2.013771608471870422e-02
3.356288373470306396e-02,-2.902484536170959473e-01,1.734720892272889614e-03
3.086475841701030731e-02,-3.067346215248107910e-01,-2.431362634524703026e-03
2.217118442058563232e-02,-3.307323157787322998e-01,-3.787854686379432678e-02
1.434045936912298203e-02,-3.449269533157348633e-01,-6.607648730278015137e-02
1.824466162361204624e-03,-3.605594038963317871e-01,-1.001052409410476685e-01
-7.245542481541633606e-03,-3.699744343757629395e-01,-1.077861338853836060e-01
-1.682429201900959015e-02,-3.850275576114654541e-01,-1.491394490003585815e-01
-2.225751057267189026e-02,-3.971933722496032715e-01,-1.779077649116516113e-01
-2.224459685385227203e-02,-3.958632647991180420e-01,-2.079861313104629517e-01
-1.917513273656368256e-02,-4.033812880516052246e-01,-2.854773700237274170e-01
-3.892395645380020142e-03,-3.841947913169860840e-01,-2.049787640571594238e-01
1.562870107591152191e-02,-3.132961094379425049e-01,1.577717661857604980e-01
3.022246249020099640e-02,-2.565260529518127441e-01,3.214224427938461304e-02
4.629458859562873840e-02,-2.114485949277877808e-01,1.200999021530151367e-01
5.775634199380874634e-02,-1.762082874774932861e-01,1.557037234306335449e-01
7.142531126737594604e-02,-1.367878019809722900e-01,2.165185362100601196e-01
8.111444860696792603e-02,-9.560601413249969482e-02,2.357921451330184937e-01
8.992589265108108521e-02,-5.763712897896766663e-02,2.541735172271728516e-01
8.618901669979095459e-02,-1.809666492044925690e-02,2.229379862546920776e-01
7.919517904520034790e-02,1.765215396881103516e-02,2.009409815073013306e-01
6.807290762662887573e-02,4.029314965009689331e-02,1.620256900787353516e-01
5.023669451475143433e-02,4.461537674069404602e-02,1.154178678989410400e-01
2.946204319596290588e-02,5.366682261228561401e-02,6.028034910559654236e-02
1.669994927942752838e-02,5.545352399349212646e-02,1.340357400476932526e-02
1.445203553885221481e-02,6.814184039831161499e-02,-7.000699639320373535e-03
1.755580864846706390e-02,9.158363938331604004e-02,-2.421901561319828033e-03
2.320143021643161774e-02,1.075999066233634949e-01,-8.423748658969998360e-04
2.764191851019859314e-02,1.214983984827995300e-01,-1.080808695405721664e-02
3.467028215527534485e-02,1.416596323251724243e-01,-9.940898045897483826e-03
4.529206827282905579e-02,1.674353480339050293e-01,1.450062356889247894e-02
5.208961293101310730e-02,1.908001750707626343e-01,3.423800808377563953e-04
5.733589455485343933e-02,2.164585292339324951e-01,-1.348948944360017776e-02
6.047927960753440857e-02,2.411316186189651489e-01,-3.162711858749389648e-02
6.095952540636062622e-02,2.629805505275726318e-01,-5.607820302248001099e-02
5.865187570452690125e-02,2.814542949199676514e-01,-8.868519961833953857e-02
5.273015424609184265e-02,2.960735559463500977e-01,-1.367465406656265259e-01
4.250408709049224854e-02,3.154176175594329834e-01,-1.744671016931533813e-01
3.188741952180862427e-02,3.261665105819702148e-01,-2.158085554838180542e-01
1.976106502115726471e-02,3.397040963172912598e-01,-2.787420749664306641e-01
1.523344963788986206e-02,3.558929264545440674e-01,-3.305520117282867432e-01
1.779268123209476471e-02,3.659451603889465332e-01,-4.108319878578186035e-01
4.716917872428894043e-02,3.232957720756530762e-01,-1.726036518812179565e-02
6.959626823663711548e-02,2.232840955257415771e-01,2.717842161655426025e-02
6.792362779378890991e-02,1.973883211612701416e-01,9.382649511098861694e-02
7.462805509567260742e-02,1.330205798149108887e-01,1.395263075828552246e-01
7.837273180484771729e-02,1.026227176189422607e-01,1.655023247003555298e-01
8.602928370237350464e-02,7.595610618591308594e-02,1.939317733049392700e-01
9.024751931428909302e-02,5.068881809711456299e-02,1.865317821502685547e-01
9.313208609819412231e-02,3.750551119446754456e-02,1.781523972749710083e-01
9.282921999692916870e-02,2.202893421053886414e-02,1.425591111183166504e-01
8.742222934961318970e-02,1.035457663238048553e-02,1.176246926188468933e-01
7.734566926956176758e-02,-2.144693164154887199e-03,8.442169427871704102e-02
6.143450364470481873e-02,-1.273244526237249374e-02,3.789997473359107971e-02
4.562284797430038452e-02,-2.842771075665950775e-02,-6.317418534308671951e-03
3.639853373169898987e-02,-4.864888638257980347e-02,-3.609503805637359619e-02
2.198473550379276276e-02,-7.054340094327926636e-02,-5.318481475114822388e-02
1.711903885006904602e-02,-7.457195967435836792e-02,-2.641748450696468353e-02
1.548761874437332153e-02,-1.003553271293640137e-01,-2.901187911629676819e-02
1.623102277517318726e-02,-1.201450675725936890e-01,-1.344255730509757996e-02
1.766493171453475952e-02,-1.386802196502685547e-01,3.869126318022608757e-03
2.144935354590415955e-02,-1.679955422878265381e-01,1.171068754047155380e-02
2.966419048607349396e-02,-2.021975964307785034e-01,2.641515433788299561e-02
3.436309471726417542e-02,-2.291898429393768311e-01,2.373840473592281342e-02
3.897262364625930786e-02,-2.497975677251815796e-01,1.788905262947082520e-02
3.993247449398040771e-02,-2.707732021808624268e-01,-6.598611362278461456e-03
3.986755758523941040e-02,-2.867102921009063721e-01,-2.061979845166206360e-02
3.820637986063957214e-02,-3.069432079792022705e-01,-3.965499997138977051e-02
2.988189831376075745e-02,-3.204481005668640137e-01,-7.963750511407852173e-02
2.045369893312454224e-02,-3.402165174484252930e-01,-1.073251888155937195e-01
1.136782020330429077e-02,-3.571853041648864746e-01,-1.395573616027832031e-01
8.710110560059547424e-03,-3.660044968128204346e-01,-1.625345051288604736e-01
8.051607757806777954e-03,-3.858757317066192627e-01,-2.040206640958786011e-01
4.292501136660575867e-03,-3.859659135341644287e-01,-2.549184560775756836e-01
3.820999292656779289e-03,-3.964910507202148438e-01,-3.254742622375488281e-01
1.662014797329902649e-02,-3.398663103580474854e-01,1.539993584156036377e-01
-5.256684031337499619e-03,-2.712347507476806641e-01,1.115322336554527283e-01
-6.316370796412229538e-03,-2.334849685430526733e-01,1.264902353286743164e-01
7.128074765205383301e-03,-2.009699344635009766e-01,9.069849550724029541e-02
2.328160963952541351e-02,-1.727488934993743896e-01,1.519820988178253174e-01
3.896611556410789490e-02,-1.353034526109695435e-01,1.954755932092666626e-01
5.429521203041076660e-02,-9.848435968160629272e-02,2.142397314310073853e-01
5.381017923355102539e-02,-7.191534340381622314e-02,1.769820302724838257e-01
5.981829017400741577e-02,-4.504159837961196899e-02,1.904885768890380859e-01
6.026716902852058411e-02,-1.450943853706121445e-02,1.812358200550079346e-01
5.522713065147399902e-02,1.539383456110954285e-02,1.484110206365585327e-01
4.441873729228973389e-02,2.233961969614028931e-02,8.578650653362274170e-02
2.920990623533725739e-02,3.599605336785316467e-02,3.647678345441818237e-02
1.927079632878303528e-02,5.272093787789344788e-02,9.820946492254734039e-03
1.694802753627300262e-02,8.084326237440109253e-02,9.288285858929157257e-03
1.627906598150730133e-02,1.052385717630386353e-01,2.203431213274598122e-03
1.775984838604927063e-02,1.219414994120597839e-01,-1.305223163217306137e-02
2.473944611847400665e-02,1.347142308950424194e-01,-1.024392992258071899e-02
2.982384152710437775e-02,1.466344594955444336e-01,-7.713858212810009718e-05
3.711412847042083740e-02,1.769633889198303223e-01,1.156188920140266418e-02
